2024-09-23T16:50:43.162+01:00 DEBUG 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T16:50:43.194+01:00 DEBUG 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T16:50:58.123+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:50:58.213+01:00 DEBUG 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T16:50:58.213+01:00 DEBUG 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T16:50:58.651+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:50:58.651+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:50:58.652+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:50:59.141+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:50:59.142+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:50:59.142+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:50:59.671+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:50:59.672+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:50:59.672+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:00.057+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:00.057+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:00.057+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:00.732+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:00.736+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:00.736+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:01.038+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:01.038+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:01.038+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:01.730+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:01.730+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:01.731+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:02.055+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:02.056+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:02.056+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:02.741+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:02.742+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:02.744+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:03.087+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:03.088+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:03.088+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:03.228+01:00 DEBUG 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Received: 0 records
2024-09-23T16:51:03.228+01:00 DEBUG 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : Commit list: {}
2024-09-23T16:51:03.741+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:03.741+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:03.741+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:04.100+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:04.100+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:04.100+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:04.749+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:04.749+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:04.749+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:04.979+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:04.979+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:04.979+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:05.752+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:05.752+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:05.752+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:05.985+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:05.985+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:05.985+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:06.621+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:06.621+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:06.621+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:06.838+01:00  INFO 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Node -1 disconnected.
2024-09-23T16:51:06.838+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-23T16:51:06.838+01:00  WARN 4688 --- [StripePayment] [kafka-producer-network-thread | StripePayment-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=StripePayment-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-23T16:51:07.670+01:00  INFO 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Node -1 disconnected.
2024-09-23T16:51:07.670+01:00  WARN 4688 --- [StripePayment] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment_group-1, groupId=payment_group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
